Day,Hour,Total_Vehicles,Signal_1_Vehicles,Signal_2_Vehicles,Signal_3_Vehicles,Signal_4_Vehicles,Signal_1_Timings,Signal_2_Timings,Signal_3_Timings,Signal_4_Timings,Avg_Queue_Length,Avg_Delay_Time
Monday,0,90,20,18,25,27,G:22|R:34,G:18|R:38,G:24|R:32,G:20|R:36,1.2,8.5
Monday,1,85,18,15,25,27,G:22|R:34,G:18|R:38,G:24|R:32,G:20|R:36,1.0,7.8
Monday,2,80,15,15,25,25,G:22|R:34,G:18|R:38,G:24|R:32,G:20|R:36,0.9,7.2
Monday,3,75,14,13,22,26,G:22|R:34,G:18|R:38,G:24|R:32,G:20|R:36,0.8,6.9
Monday,4,100,20,18,30,32,G:22|R:34,G:18|R:38,G:24|R:32,G:20|R:36,1.5,9.1
Monday,5,180,35,30,55,60,G:30|R:56,G:25|R:61,G:35|R:51,G:28|R:58,3.8,15.2
Monday,6,350,80,70,100,100,G:30|R:56,G:25|R:61,G:35|R:51,G:28|R:58,9.5,25.4
Monday,7,650,150,160,170,170,G:40|R:76,G:35|R:81,G:45|R:71,G:38|R:78,18.6,40.3
Monday,8,720,180,170,190,180,G:40|R:76,G:35|R:81,G:45|R:71,G:38|R:78,21.3,45.7
Monday,9,620,150,155,145,170,G:40|R:76,G:35|R:81,G:45|R:71,G:38|R:78,17.2,38.5
Monday,10,480,120,110,130,120,G:30|R:56,G:25|R:61,G:35|R:51,G:28|R:58,12.6,32.8
Monday,11,520,135,125,140,120,G:30|R:56,G:25|R:61,G:35|R:51,G:28|R:58,14.5,35.4
Monday,12,580,145,140,150,145,G:30|R:56,G:25|R:61,G:35|R:51,G:28|R:58,15.8,37.1
Monday,13,420,100,105,110,105,G:30|R:56,G:25|R:61,G:35|R:51,G:28|R:58,10.2,28.3
Monday,14,380,95,90,100,95,G:30|R:56,G:25|R:61,G:35|R:51,G:28|R:58,9.1,26.5
Monday,15,540,135,130,140,135,G:40|R:76,G:35|R:81,G:45|R:71,G:38|R:78,14.8,36.2
Monday,16,680,170,160,180,170,G:40|R:76,G:35|R:81,G:45|R:71,G:38|R:78,19.7,42.9
Monday,17,720,180,175,190,175,G:40|R:76,G:35|R:81,G:45|R:71,G:38|R:78,21.5,46.3
Monday,18,580,145,140,150,145,G:40|R:76,G:35|R:81,G:45|R:71,G:38|R:78,15.9,37.2
Monday,19,380,95,90,100,95,G:30|R:56,G:25|R:61,G:35|R:51,G:28|R:58,9.2,26.7
Monday,20,220,55,50,60,55,G:30|R:56,G:25|R:61,G:35|R:51,G:28|R:58,5.3,18.9
Monday,21,150,35,30,45,40,G:22|R:34,G:18|R:38,G:24|R:32,G:20|R:36,3.2,12.5
Monday,22,110,25,20,35,30,G:22|R:34,G:18|R:38,G:24|R:32,G:20|R:36,1.8,9.3
Monday,23,95,20,18,30,27,G:22|R:34,G:18|R:38,G:24|R:32,G:20|R:36,1.5,8.7
Tuesday,0,85,18,15,25,27,G:22|R:34,G:18|R:38,G:24|R:32,G:20|R:36,1.0,7.5
Tuesday,1,80,15,15,25,25,G:22|R:34,G:18|R:38,G:24|R:32,G:20|R:36,0.9,7.0
Tuesday,2,75,14,13,22,26,G:22|R:34,G:18|R:38,G:24|R:32,G:20|R:36,0.8,6.7
Tuesday,3,70,13,12,20,25,G:22|R:34,G:18|R:38,G:24|R:32,G:20|R:36,0.7,6.2
Tuesday,4,95,18,17,30,30,G:22|R:34,G:18|R:38,G:24|R:32,G:20|R:36,1.3,8.8
Tuesday,5,190,40,35,60,55,G:30|R:56,G:25|R:61,G:35|R:51,G:28|R:58,4.0,16.0
Tuesday,6,370,85,75,110,100,G:30|R:56,G:25|R:61,G:35|R:51,G:28|R:58,10.0,27.0
Tuesday,7,670,155,165,175,175,G:40|R:76,G:35|R:81,G:45|R:71,G:38|R:78,19.0,41.5
Tuesday,8,740,185,175,195,185,G:40|R:76,G:35|R:81,G:45|R:71,G:38|R:78,22.0,47.0
